PD##0063,LH9NNdPCJ7I<?1<TOBeOBjG==D=3MEDbFNNdP?J5I<A1<TOBeOBcJ=gF=3MEHbF*<=>##
. 40.2,PDPD##0063,LJ9NNdP@JCP<i1<CKB<KBNL=AH=1MElaFNNdP?JEP<i1<CKB^KBKK=BG=1ME3bF*0M=##
 40.2,PDPD##0063,LJ9NNdP@JEP<g1<\KB8KBCK=<G=1MEoaFNNdP?JGP<b1<AKB8KBFN=iI=1MEoaF*:=8##
. 40.1,PDPD##0063,LI9NNdPCJIP<72<@KB6KBOK=@G=1ME1bFNNdP?JIP<k1<@KB6KBZJ=SF=1ME3bF*<P;##
 40.1,PDPD##0063,LI9NNdPAJLP<i1<>KB4KB1L=bG=1ME3bFNNdP?JMP<i1<<KB4KBiL=TH=1ME?bF*`D3##
. 39.9,PDPD##0063,LG9NNdPBJPP<e1<<KB0KBnI=lE=1ME9bFNNdP?JPP<d1<:KB0KB[I=]E=1ME=bF*_3<##
 39.9,PDPD##0063,LG9NNdPAJRP<^1<:KBQKB?K=7G=1MECbFNNdP?JRP<`1<VJB0KBNN=2K=1ME;bF*_`5##
.H 40.1,PDPD##0063,LI9NNdPBJLP<X1<VKBnJBKK=>G=1MEJNFNNdP?JLP<K1<4KBlJB?M=mH=1MElMF*mV6##
 39.8,PDPD##0063,LF9NNdPAJJP<X1<4KBkJBJJ=EF=0ME[MFNNdP?JLP<X1<2KBiJBoO=IK=1MEYMF*_84##
. 39.9,PDPD##0063,LG9NNdPBJJP<Z1<2KBiJBYI=UE=1MEMMFNNdP?JIP<Z1<0KBgJB^K=RG=0MEIMF*I93##
 40.0,PDPD##0063,LH9NNdP@JGP<Z1<0KBgJBVJ=NF=1MEKMFNNdP?JEP<X1<4KBAJBEK=7G=1MEBMF*3<0##
. 40.0,PDPD##0063,LH9NNdP?JCP<Z1<lJBEKBiJ=aF=1ME>MFNNdP?J@P<^1<LJBcJBJH==F=1ME<MF*Lm0##
h 40.1,PDPD##0063,LI9NNdPBJEP<V1<kJBaJBDL=4H=1MEa`FNNdP?JCP<d1<kJBaJBJM=4I=1ME@aF*LL5##
. 40.2,PDPD##0063,LJ9NNdPCJ@P<d1<iJB_JBLK=<G=1MEIaFNNdP?J?P<d1<iJB_JBCK=8G=1MEOaF*8:8##
 40.2,PDPD##0063,LJ9NNdPDJ?P<b1<gJB]JBbI=_E=1ME\aFNNdP?J;P<d1<eJBaJB7L=fG=1MEdaF*2I>##
. 40.2,PDPD##0063,LJ9NNdPCJ9P<^1<eJB[JB1I=3E=1MEbaFNNdP?J4P<`1<gJB;JB2K=eF=1MEjaF*]T1##
 40.2,PDPD##0063,LJ9NNdPBJ4P<^1<DJB[JBXJ=3I=1MEhaFNNdP?J4P<\1<cJB[JB\K=LG=1MEjaF*^8=##
. 40.1,PDPD##0063,LI9NNdPBJ2P<P1<aJBWJBJJ=EF=1MElaFNNdP?J0P<Z1<_JBWJB=L=jG=1MElaF*_e=##
 40.1,PDPD##0063,LI9NNdPBJlO<^1<_JBVJBOK=EG=1ME1bFNNdP?JlO<\1<]JBTJBiI=fE=1ME;bF*?U?##
. 40.1,PDPD##0063,LI9NNdPAJjO<Z1<[JBTJBTM=>I=1ME3bFNNdP?JjO<T1<YJBTJBaL=LH=1ME=bF*VM<##
 40.0,PDPD##0063,LH9NNdPAJjO<V1<aJBoIBAL=2H=1ME7bFNNdP?JjO<^1<WJBRJBUM=>I=1ME7bF*cT9##
. 39.9,PDPD##0063,LG9NNdPBJhO<X1<?JBPJBmN=RJ=1ME9bFNNdP?JhO<V1<WJBNJBnM=PI=1ME9bF*Z8<##
H 40.1,PDPD##0063,LI9NNdPBJbO<M1<VJBNJBBK=3G=1MEANFNNdP?J`O<O1<TJBLJB;J=2F=1ME0NF*^Y;##
. 39.8,PDPD##0063,LF9NNdP@J`O<M1<RJBLJBZM=BI=1MEYMFNNdP?J_O<M1<RJBJJBaJ=VF=1MESMF*4L4##
 39.9,PDPD##0063,LG9NNdPBJ_O<K1<PJBNJBVJ=PF=1MESMFNNdP?J_O<M1<]JBHJBDL=;H=1MEIMF*l?<##
. 40.0,PDPD##0063,LH9NNdP@J]O<K1<RJB1JB?J=:F=0MEFMFNNdP?J[O<K1<HJBFJB<I=nE=1ME@MF*Fg6##
 40.1,PDPD##0063,LI9NNdPBJ]O<M1<LJBFJBCK=9G=0ME>MFNNdP?J[O<I1<LJBDJB3L=dG=0ME>MF*d^4##
. 40.2,PDPD##0063,LJ9NNdP@J[O<I1<JJBDJBdK=RG=0ME8MFNNdP?J]O<K1<JJBDJBGM=oH=1ME8MF*?O6##
h 40.2,PDPD##0063,LJ9NNdP@JbO<R1<HJBBJBWG=[C=1MEi`FNNdP?JbO<R1<HJBAJBDN=lI=1ME@aF*T97##
. 40.4,PDPD##0063,LL9NNdPBJbO<R1<FJBBJBYI=UE=1MEDaFNNdP?JdO<T1<DJB9JBZJ=NF=1MEMaF*^k:##
 40.4,PDPD##0063,LL9NNdP@JdO<Z1<DJB?JB>L=2H=3MESaFNNdP?JfO<Z1<DJB?JBaJ=\F=1MEWaF*6=7##
. 40.4,PDPD##0063,LL9NNdP@JfO<X1<BJB=JBiM=OI=1ME[aFNNdP?JfO<X1<BJB=JBfI=cE=3ME\aF*2\8##
 40.3,PDPD##0063,LK9NNdPAJfO<R1<AJB=JB^I=]E=1MEhaFNNdP?JhO<P1<AJB;JB0K=iF=1MEnaF*o49##
. 40.3,PDPD##0063,LK9NNdPBJhO<T1<AJB;JBXH=ZD=3MElaFNNdP?JjO<P1<?JB=JB2Z=\T=1ME1bF*L8:##
 40.2,PDPD##0063,LJ9NNdPBJjO<O1<AJB9JB[I=[E=1MElaFNNdP?JjO<R1<=JB9JB^K=LG=1MEoaF*aP3##
. 40.3,PDPD##0063,LK9NNdPBJlO<R1<9JB7JBiI=JG=1ME1bFNNdP?JnO<R1<;JB5JB7J=8F=1ME3bF*AN4##
 40.2,PDPD##0063,LJ9NNdPAJlO<P1<9JB5JBFI=DE=1MEoaFNNdP?JlO<V1<9JB5JBmJ=`F=1ME;bF*UK?##
. 40.1,PDPD##0063,LI9NNdPCJlO<T1<7JB3JBJJ=AF=1ME7bFNNdP?JlO<T1<7JB1JBDI=BE=1ME7bF*B@;##
 40.0,PDPD##0063,LH9NNdPAJlO<V1<7JB3JBTQ=0M=1ME?bFNNdP?JlO<V1<AJBoIB0J=lE=1ME9bF*8S?##
. 39.9,PDPD##0063,LG9NNdPBJlO<X1<9JBlIB4O=VJ=1ME?bFNNdP?JlO<\1<1JBmIB\K=OG=1ME;bF*VS;##
 39.8,PDPD##0063,LF9NNdPBJnO<\1<1JBmIBlI=aE=1ME;bFNNdP?JlO<\1<1JBlIB:I=;E=1MECbF*IH<##
.H 40.0,PDPD##0063,LH9NNdPAJhO<T1<1JBjIBAL=2H=1MECNFNNdP?JhO<T1<oIBhIB?K=7G=1MEjMF*3J9##
 39.8,PDPD##0063,LF9NNdP@JhO<T1<mIBhIB8K=lF=0MEbMFNNdP?JhO<V1<lIB9JBJM=1I=1ME[MF*<J2##
. 39.8,PDPD##0063,LF9NNdPBJhO<V1<lIBfIBoO=IK=0MEOMFNNdP?JfO<R1<AJBdIBQK=>G=1MEIMF*2_2##
 39.9,PDPD##0063,LG9NNdPAJhO<K1<jIBdIB;N=^I=1MEHMFNNdP?JfO<K1<hIBdIB]L=GH=0MEBMF*]M0##
. 40.0,PDPD##0063,LH9NNdPBJfO<I1<hIBbIBJL=5H=0ME>MFNNdP?JdO<K1<fIB`IB\K=HG=1ME<MF*CE3##
 40.2,PDPD##0063,LJ9NNdPBJdO<O1<fIB`IB9J=nE=0ME@MFNNdP?JdO<O1<dIB^IBBK=7G=0ME>MF*kY0##
.h 40.3,PDPD##0063,LK9NNdPAJjO<V1<dIB^IBEK=8G=1MEa`FNNdP?JjO<R1<bIB;JBSK=BG=1ME@aF*=Q2##
 40.3,PDPD##0063,LK9NNdPBJjO<V1<bIB\IBbK=OG=1MEDaFNNdP?JfO<P1<`IBZIBWK=DG=1MEKaF*4n2##
. 40.3,PDPD##0063,LK9NNdPBJfO<X1<^IBZIB=L=jG=1MESaFNNdP?JdO<T1<^IBYIBjK=]G=1MEYaF*:5<##
 40.3,PDPD##0063,LK9NNdP@JdO<R1<^IBYIBoJ=eF=1ME\aFNNdP?JbO<P1<\IBYIB;J=4F=1MEhaF*T<7##
. 40.3,PDPD##0063,LK9NNdPBJbO<R1<\IBWIB?J=2F=1MEdaFNNdP?J`O<R1<ZIBUIB^M=DI=1MEjaF*GX3##
 40.2,PDPD##0063,LJ9NNdPCJ_O<P1<ZIB\IB>L=kG=1MEoaFNNdP?J]O<T1<EIBSIBnL=?F=1MElaF*D::##
. 40.2,PDPD##0063,LJ9NNdPBJ]O<P1<7JBSIBlK=YG=3MEoaFNNdP?J]O<A1<WIBSIBIK=8G=1MEoaF*[?2##
 40.1,PDPD##0063,LI9NNdP@JYO<O1<UIBSIBhI=cE=1MEoaFNNdP?JYO<M1<UIBQIBLK=9G=1ME9bF*Ue4##
. 40.1,PDPD##0063,LI9NNdPCJWO<P1<SIBQIBHJ==F=1ME3bFNNdP?JWO<R1<SIBOIBKI=HE=1ME3bF*LY;##
 40.0,PDPD##0063,LH9NNdPBJUO<T1<QIBOIBBK=1G=1ME;bFNNdP?JUO<T1<YIB4IB3K=gF=1ME7bF*AQ;##
. 39.8,PDPD##0063,LF9NNdPBJSO<V1<OIBoIBFN=hI=1ME;bFNNdP?JSO<^1<mHBIIBAH=2F=1ME9bF*M>0##
H 40.1,PDPD##0063,LI9NNdPBJLO<P1<MIBIIBjK=YG=0MECNFNNdP?JLO<V1<MIBGIBRH=TD=0MElMF*iH;##
. 39.8,PDPD##0063,LF9NNdPAJLO<V1<KIBEIBiJ=`F=0MEYMFNNdP?JLO<X1<KIBDIBdK=QG=0MEOMF*Oa2##
 39.9,PDPD##0063,LG9NNdPAJMO<T1<IIBDIB>L=nG=0MEQMFNNdP?JMO<R1<GIBKIB0H=1D=1MEOMF*Tf5##
. 40.0,PDPD##0063,LH9NNdPAJMO<O1<GIBDIBeK=RG=0MEBMFNNdP?JMO<P1<KIBaHB3J=jE=1MEFMF*7a9##
 40.1,PDPD##0063,LI9NNdPAJOO<M1<:IB@IBhM=^F=1ME<MFNNdP?JSO<O1<DIB@IB^G=cC=0ME:MF*<B>##
. 40.3,PDPD##0063,LK9NNdPBJQO<I1<DIB>IB]G=aC=0ME6MFNNdP?JQO<O1<BIB>IB3L=]G=1ME3MF*O30##
h 40.3,PDPD##0063,LK9NNdPAJWO<Z1<BIB<IBGK=7G=1ME_`FNNdP?JWO<^1<@IB<IB<K=lF=1ME>aF*bW<##
. 40.4,PDPD##0063,LL9NNdPCJYO<X1<@IB:IBLJ=CF=0MEBaFNNdP?J[O<Z1<>IB>IBUI=NE=1MEQaF*V6=##
 40.4,PDPD##0063,LL9NNdPCJ[O<T1<EIBiHB?K=oF=1MEQaFNNdP?J[O<`1<<IB6IB<I=9E=1MEUaF*?L?##
. 40.3,PDPD##0063,LK9NNdP@J]O<V1<ZHB6IB2H=VF=1ME[aFNNdP?J]O<T1<:IB6IBOK=<G=1ME^aF*8j9##
 40.5,PDPD##0063,LM9NNdPAJ]O<T1<:IB4IBLH=OD=1MEbaFNNdP?J]O<T1<8IB2IB3G=;C=1MEjaF*d>?##
. 40.4,PDPD##0063,LL9NNdPAJ_O<R1<6IB2IBJM=oH=1MEfaFNNdP?J]O<R1<4IB0IB2K=cF=1MElaF*OI;##
 40.4,PDPD##0063,LL9NNdPBJ]O<V1<4IB8IBgS=2O=1ME3bFNNdP?J[O<T1<SIBoHBBJ=:F=1MElaF*>K7##
. 40.3,PDPD##0063,LK9NNdPBJ[O<R1<8IBHHBEM=iH=1ME5bFNNdP?JYO<X1<2IBoHB5N=YG=1ME1bF*a39##
 40.2,PDPD##0063,LJ9NNdPCJYO<T1<0IBmHBgH=gD=1ME1bFNNdP?JWO<T1<oHBkHBHI=DE=1ME7bF*De8##
. 40.2,PDPD##0063,LJ9NNdP@JUO<V1<oHBkHBcH=bD=1ME3bFNNdP?JUO<X1<mHBiHBFJ=8F=0ME7bF*W^?##
 40.1,PDPD##0063,LI9NNdP@JSO<V1<mHBiHBWN=7J=1ME?bFNNdP?JQO<V1<kHBGIBDI=@E=1ME?bF*8B5##
. 40.1,PDPD##0063,LI9NNdP@JQO<R1<kHBmHB`I=SE=1ME9bFNNdP?JMO<R1<0IBgHB8K=kF=1ME9bF*G27##
 39.9,PDPD##0063,LG9NNdPAJLO<`1<gHBeHB@I=@E=1ME9bFNNdP?JJO<R1<gHBeHB4J=oE=1ME;bF*EU6##
. 39.9,PDPD##0063,LG9NNdPBJJO<T1<eHBeHB^I=UE=1ME;bFNNdP?JFO<V1<eHBcHBhM=KI=1ME9bF*766##
H 40.0,PDPD##0063,LH9NNdP@J>O<R1<cHBaHB3J=fE=1MEJNFNNdP?J<O<O1<cHB_HBoJ=aF=0ME0NF*c2?##
. 39.8,PDPD##0063,LF9NNdPAJ8O<O1<aHB_HBhI=_E=0ME]MFNNdP?J8O<P1<aHBgHB:F=GB=0MEYMF*Hj7##
 39.8,PDPD##0063,LF9NNdPAJ7O<O1<8IB]HBMG=WC=0MEOMFNNdP?J7O<K1<]HB[HBRH=QD=0MEIMF*UG?##
. 39.9,PDPD##0063,LG9NNdPAJ7O<X1<]HBZHB[L=CH=0MEFMFNNdP?J5O<P1<[HBZHBIH=ID=0ME@MF*Fc1##
 40.0,PDPD##0063,LH9NNdPBJ5O<R1<[HBXHBaJ=XF=1ME<MFNNdP?J5O<R1<ZHBXHBQG=WC=1MEBMF*WQ2##
. 40.0,PDPD##0063,LH9NNdPBJ5O<T1<ZHBVHB]H=^D=0ME8MFNNdP?J3O<R1<XHBTHB?K=lF=0ME4MF*]W1##
h 40.2,PDPD##0063,LJ9NNdPAJ:O<^1<XHBmHBfM=II=0MEi`FNNdP?J8O<`1<HHBTHBCK=9G=1ME4aF*536##
. 40.3,PDPD##0063,LK9NNdPBJ:O<^1<iHBRHBRH=SD=1MEIaFNNdP?J8O<T1<THBPHB9H=<D=1MEMaF*Ld>##
 40.2,PDPD##0063,LJ9NNdPBJ7O<X1<THBPHBJJ=AF=0MESaFNNdP?J7O<T1<RHBNHBGK=5G=1ME\aF*=Y;##
. 40.3,PDPD##0063,LK9NNdPBJ5O<R1<PHBNHB1L=]G=1MEYaFNNdP?J3O<R1<PHBLHB\H=ZD=1ME`aF*:2;##
 40.2,PDPD##0063,LJ9NNdP@J1O<R1<PHBLHBRJ=GF=1MElaFNNdP?JoN<P1<NHBAHBPJ=AF=1MElaF*;S7##
. 40.2,PDPD##0063,LJ9NNdP?JmN<P1<NHBVHBXA=:>=1MEhaFNNdP?JkN<T1<JHBJHB4J=jE=1MEjaF*6T2##
 40.1,PDPD##0063,LI9NNdPCJiN<G1<JHBHHB5H=8D=1MElaFNNdP?JgN<P1<JHBHHB>L=hG=1MEnaF*@U:##
. 40.1,PDPD##0063,LI9NNdPAJeN<R1<HHBFHB@I=7E=1MEnaFNNdP?JeN<P1<HHBFHB^I=VE=1MEoaF*XS7##
 40.0,PDPD##0063,LH9NNdPAJeN<O1<FHBEHB4J=fE=1ME9bFNNdP?JcN<K1<FHBCHBgL=NH=1ME9bF*O]1##
. 40.0,PDPD##0063,LH9NNdPAJbN<G1<EHBEHBSI=PE=1ME5bFNNdP?J`N<C1<EHBEHB\H=ZD=1ME=bF*nE;##
 39.8,PDPD##0063,LF9NNdP@J^N<C1<jGBCHB<K=kF=1ME5bFNNdP?J`N<A1<CHBCHB`I=UE=0ME7bF*9?5##
. 39.8,PDPD##0063,LF9NNdPAJ^N<G1<AHBAHBmJ=ZF=1ME7bFNNdP?J^N<=1<AHBAHBhI=_E=0ME9bF*Eo6##
H 40.0,PDPD##0063,LH9NNdP@JVN<41<?HB?HBZJ=MF=0MEANFNNdP?JTN<21<?HB=HBeF=lB=0MElMF*^79##
. 39.8,PDPD##0063,LF9NNdPBJTN<21<=HB=HBiJ=ZF=0MEYMFNNdP?JRN<l0<=HB=HB2?=`;=0MEUMF*\\=##
 39.8,PDPD##0063,LF9NNdP@JPN<n0<;HBHHBAH=AD=0MEQMFNNdP?JNN<21<5HB;HB_J=bD=0MEFMF*[88##
. 39.8,PDPD##0063,LF9NNdPAJNN<21<EHB9HBIK=9G=1MEDMFNNdP?JMN<g0<9HB9HB2K=aF=0ME@MF*?g;##
 40.0,PDPD##0063,LH9NNdP@JIN<81<7HB7HBDI=;E=0ME8MFNNdP?JGN<:1<7HB5HB4I=mD=0ME>MF*4;;##
. 40.1,PDPD##0063,LI9NNdPBJEN<81<7HB5HBGF=QB=0ME6MFNNdP?JCN<41<5HB5HBFI=@E=0ME3MF*VA8##
h 40.2,PDPD##0063,LJ9NNdPAJIN<:1<5HB5HBMG=UC=1MEe`FNNdP?JEN<81<;HBYGB;L=dG=0ME2aF*eZ8##
. 40.3,PDPD##0063,LK9NNdPAJCN<61<3HBEHBVH=SD=1MEDaFNNdP?JAN<:1<WGB3HBPI=cF=1MEIaF*lm3##
 40.2,PDPD##0063,LJ9NNdPCJAN<21<2HB3HBBE=RA=1MEQaFNNdP?J?N<61<2HB2HBeH=`D=0MEYaF*\R3##
. 40.3,PDPD##0063,LK9NNdPBJ?N<61<0HB3HB2K=`F=1MEYaFNNdP?JAN<:1<0HB2HBII=FE=1ME^aF*iE?##
 40.3,PDPD##0063,LK9NNdPBJ?N<<1<nGB0HBPF=YB=3MEhaFNNdP?JAN<81<nGB7HBJL=5H=1MElaF*WW=##
. 40.2,PDPD##0063,LJ9NNdPBJ?N<:1<lGB0HBhK=QG=1MEhaFNNdP?J?N<:1<2HBKGB<K=iF=1MEhaF*5d7##
 40.2,PDPD##0063,LJ9NNdPBJAN<:1<]GBnGB>I=gD=1MElaFNNdP?JEN<<1<jGBnGBIK=7G=0MEnaF*do2##
. 40.2,PDPD##0063,LJ9NNdP@JAN<n0<jGBlGB9J=lE=0MEnaFNNdP?JAN<81<hGBlGB@I=;E=1MEnaF*CC6##
 40.0,PDPD##0063,LH9NNdPBJAN<81<hGBjGBQG=WC=1ME1bFNNdP?JAN<61<fGBjGBeF=lB=1ME7bF*P`?##
. 39.9,PDPD##0063,LG9NNdPAJAN<41<fGBjGB<I=1E=1ME3bFNNdP?JAN<21<dGBnGBZK=HG=1ME=bF*5n8##
 39.9,PDPD##0063,LG9NNdPCJAN<41<jGBUGBfG=gC=1ME5bFNNdP?JAN<=1<bGBhGB;L=dG=1ME5bF*6D3##
. 39.9,PDPD##0063,LG9NNdP@J?N<21<BGBhGBaH=[C=1ME7bFNNdP?JAN<l0<bGBfGBMI=JE=1ME9bF*S92##
H 40.0,PDPD##0063,LH9NNdPAJ8N<g0<`GBfGBaH=ZD=0ME?NFNNdP?J8N<g0<`GBdGBVH=QD=0MElMF*<a6##
. 39.8,PDPD##0063,LF9NNdPAJ8N<j0<`GBdGBfI=YE=0MEWMFNNdP?J6N<g0<^GBbGB6I=1E=0MEQMF*Sg4##
 39.9,PDPD##0063,LG9NNdPBJ4N<h0<]GBjGBPC=a?=1MEQMFNNdP?J2N<h0<=HB`GB@I=<E=0MEFMF*T=8##
. 39.9,PDPD##0063,LG9NNdPCJ0N<h0<bGB<GBAF=MB=0MEBMFNNdP?J0N<n0<[GB^GBoH=YB=0ME>MF*Sj7##
 40.0,PDPD##0063,LH9NNdPAJnM<h0<[GB^GB4H=6D=0ME:MFNNdP?JlM<e0<[GB]GB^I=QE=1ME:MF*AA?##
. 40.1,PDPD##0063,LI9NNdPCJjM<g0<YGB]GB8G=?C=1ME3MFNNdP?JhM<c0<YGB]GBjG=jC=0ME4MF*l\3##
h 40.3,PDPD##0063,LK9NNdPCJlM<j0<WGB]GBVH=TD=1MEe`FNNdP?JjM<j0<WGB9HB9G=?C=1ME<aF*48<##
. 40.4,PDPD##0063,LL9NNdPBJjM<h0<UGB`GB@I=7E=0MEBaFNNdP?JhM<g0<YGBYGBZJ=MF=1MEIaF*bm;##
 40.4,PDPD##0063,LL9NNdPAJhM<61<UGB[GBcJ=RF=1MEOaFNNdP?JfM<g0<SGBYGBaJ=SF=1MESaF*3J=##
. 40.4,PDPD##0063,LL9NNdPBJfM<e0<SGBYGBJH=JD=1MEYaFNNdP?JeM<e0<SGBYGB`I=UE=1ME[aF*FN:##
 40.4,PDPD##0063,LL9NNdPBJeM<a0<QGBYGBPI=FE=0MEdaFNNdP?JfM<e0<QGBYGBTJ=CF=1MElaF*Oa:##
. 40.3,PDPD##0063,LK9NNdPAJcM<e0<OGBWGB`F=gB=1MEhaFNNdP?JeM<e0<OGBYGB4H=0D=1MEnaF*hf8##
 40.3,PDPD##0063,LK9NNdPAJcM<g0<fGBWGBMI=FE=1MEjaFNNdP?JcM<a0<MGBUGB5H=6D=1MElaF*fe=##
. 40.2,PDPD##0063,LJ9NNdPAJeM<j0<MGBUGB\H=XD=3MEnaFNNdP?JcM<a0<KGBUGBDE=RA=1MEoaF*2[0##
 40.2,PDPD##0063,LJ9NNdPAJeM<c0<KGBUGBMI=HE=1MEnaFNNdP?JeM<c0<KGBUGBSF=YB=1ME9bF*>]?##
. 40.2,PDPD##0063,LJ9NNdPCJeM<a0<IGBSGB[G=]C=1ME3bFNNdP?JcM<c0<IGBSGBVJ=EF=0ME3bF*753##
 40.0,PDPD##0063,LH9NNdPBJeM<e0<HGBfGBfG=iC=1ME;bFNNdP?JeM<a0<@GBQGBiI=eE=0ME7bF*2X>##
. 40.0,PDPD##0063,LH9NNdPAJeM<c0<SGBQGBCF=SB=1ME;bFNNdP?JeM<e0<FGBQGBUE=aA=1ME7bF*;c2##
 39.9,PDPD##0063,LG9NNdPAJfM<g0<FGBOGB@G=FC=1ME9bFNNdP?JfM<g0<FGBOGBKF=SB=1MEAbF*2d9##
.H 40.0,PDPD##0063,LH9NNdPBJaM<c0<DGBMGBOI=BE=0ME=NFNNdP?JcM<a0<DGBMGB?H=?D=0MEhMF*g42##
 39.8,PDPD##0063,LF9NNdP@JcM<a0<DGBKGB\H=SD=0ME^MFNNdP?JcM<e0<BGBDGB4I=kD=0MEUMF*LU9##
. 39.8,PDPD##0063,LF9NNdPBJeM<e0<BGBQGBbK=JG=1MEIMFNNdP?JeM<e0<DGBHGBmH=gD=0MEFMF*Bj0##
 40.0,PDPD##0063,LH9NNdPBJfM<[0<@GBFGBfG=aC=0MEBMFNNdP?JfM<e0<@GBFGBeH=cD=0ME>MF*Hc:##
. 40.0,PDPD##0063,LH9NNdPAJfM<g0<>GBDGBdG=aC=1ME8MFNNdP?JhM<j0<>GBBGBCH=AD=0ME6MF*JM?##
 40.2,PDPD##0063,LJ9NNdPBJhM<n0<<GB@GBjE=8B=0ME<MFNNdP?JhM<01<<GB>GB[I=PE=0ME8MF*H91##
. 40.2,PDPD##0063,LJ9NNdPCJhM<l0<:GB>GBQE=\A=0ME1MFNNdP?JjM<01<:GBDGBlK=RG=0ME4MF*Oa1##
h 40.5,PDPD##0063,LM9NNdPAJnM<:1<eFB<GBXF=bB=1MET`FNNdP?J0N<41<8GB<GBFI=;E=1MEo`F*MD8##
. 40.5,PDPD##0063,LM9NNdPAJ0N<j0<6GB:GBVH=OD=1ME<aFNNdP?J0N<n0<6GB:GB6F=@B=1MEFaF*7G:##
 40.6,PDPD##0063,LN9NNdPAJ0N<c0<6GB:GBdI=VE=0MEKaFNNdP?J0N<]0<4GB:GBdG=gC=1MEYaF*O3=##
. 40.6,PDPD##0063,LN9NNdPAJ0N<[0<4GB:GBXH=OD=1MEYaFNNdP?JnM<]0<3GB8GBoE=<B=0ME^aF*0W<##
 40.5,PDPD##0063,LM9NNdPBJnM<[0<3GBiFBMJ==F=0MEbaFNNdP?JnM<]0<kFB8GB;L=FC=0ME`aF*\Y=##
. 40.5,PDPD##0063,LM9NNdPAJnM<]0<gFB6GBBE=RA=1MEdaFNNdP?JlM<Y0<1GB6GBlF=2C=0MEdaF*0?4##
 40.5,PDPD##0063,LM9NNdPAJlM<]0<oFB6GBMF=SB=1MEfaFNNdP?JjM<_0<oFB4GBnG=jC=1MEoaF*[3:##
. 40.5,PDPD##0063,LM9NNdPBJjM<a0<mFB3GBJH=ED=1MEhaFNNdP?JhM<c0<mFB3GBOI=BE=1MEnaF*E74##
 40.3,PDPD##0063,LK9NNdPAJfM<c0<mFB3GBBG=FC=1ME5bFNNdP?JfM<_0<1GBiFB6F=@B=1MEnaF*WM4##
. 40.3,PDPD##0063,LK9NNdPAJcM<Y0<kFBHGBII==E=1ME1bFNNdP?JcM<U0<_FB1GB>I=oD=1ME1bF*K07##
 40.2,PDPD##0063,LJ9NNdPAJcM<U0<iFB1GB4I=kD=1ME3bFNNdP?JaM<[0<iFBoFBnI=_E=0ME5bF*G46##
. 40.2,PDPD##0063,LJ9NNdPCJ_M<Y0<iFBoFBeH=bD=0ME3bFNNdP?J_M<Y0<gFBmFBeK=OG=0ME7bF*_^6##
 40.1,PDPD##0063,LI9NNdPAJ]M<[0<gFBmFB9J=jE=0ME?bFNNdP?J[M<[0<eFB1GB9L=fG=1ME?bF*Ya1##
. 39.9,PDPD##0063,LG9NNdPAJ[M<Y0<eFBkFBDC=^?=0ME7bFNNdP?JWM<[0<kFBIFBfD=7A=1ME9bF*U^6##
 39.9,PDPD##0063,LG9NNdPAJUM<]0<aFBiFBLJ=[E=0ME;bFNNdP?JWM<]0<cFBiFB:F=CB=1ME9bF*n?9##
. 39.8,PDPD##0063,LF9NNdPBJSM<U0<aFBiFB`D=1A=1ME9bFNNdP?JSM<]0<aFBgFBZF=bB=1ME9bF*Xc?##
H 40.0,PDPD##0063,LH9NNdPAJLM<S0<aFBgFB5H=4D=1MECNFNNdP?JJM<S0<_FBgFBbI=NE=0MElMF*jk<##
. 39.7,PDPD##0063,LE9NNdP@JJM<S0<_FBeFB<E=JA=0MEYMFNNdP?JHM<R0<^FBmFBdI=UE=0MEYMF*U29##
 39.8,PDPD##0063,LF9NNdPCJFM<U0<_FBNFB4H=nC=0MEKMFNNdP?JDM<]0<^FBeFB?F=EB=0MEFMF*\26##
. 39.8,PDPD##0063,LF9NNdPDJDM<U0<GFBcFBVF=jB=0MEBMFNNdP?JDM<U0<\FBcFBVF=\B=0ME>MF*GB>##
 39.9,PDPD##0063,LG9NNdPAJBM<S0<ZFBaFBhE=2B=0ME8MFNNdP?JBM<R0<ZFBaFB7H=6D=0ME<MF*`d9##
. 40.0,PDPD##0063,LH9NNdPAJ@M<S0<ZFBaFB8F=@B=0ME4MFNNdP?J>M<W0<XFB_FBbG=dC=0ME4MF*9M>##
 40.2,PDPD##0063,LJ9NNdPAJ>M<S0<XFBcFBcC=2@=0ME8MFNNdP?J>M<U0<:GB_FB]H=VD=0MEoLF*IF?##
.h 40.3,PDPD##0063,LK9NNdP@JDM<_0<^FB?FBlF=2C=1ME\`FNNdP?JDM<g0<VFB_FBiF=mB=1ME1aF*4U:##
 40.4,PDPD##0063,LL9NNdPAJFM<]0<VFB^FBjE=0B=1ME<aFNNdP?JDM<_0<TFB^FBVD=h@=1MEIaF*^l9##
. 40.4,PDPD##0063,LL9NNdPCJDM<a0<TFB\FBAH=<D=1MEIaFNNdP?JDM<a0<TFB\FBiF=mB=1MESaF*ce6##
 40.4,PDPD##0063,LL9NNdPAJDM<c0<TFBZFBGF=NB=1ME^aFNNdP?JFM<a0<RFB:GB4I=iD=1MEbaF*;0>##
. 40.4,PDPD##0063,LL9NNdPBJFM<c0<RFBaFBOK=9G=1ME^aFNNdP?JHM<a0<kFBXFBbD=3A=1ME^aF*ca1##
